R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable assets_images_back
drawable assets_images_bookappointment
drawable assets_images_consultant
drawable assets_images_excel
drawable assets_images_healthcard
drawable assets_images_healthicon
drawable assets_images_image1
drawable assets_images_image2
drawable assets_images_jpeg
drawable assets_images_logo
drawable assets_images_logout
drawable assets_images_pdf
drawable assets_images_pdfdown
drawable assets_images_reset
drawable assets_images_tabani
drawable assets_images_time
drawable assets_images_usericon
drawable assets_images_word
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_dark_icons_tick
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowdown
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_arrowup
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_close
drawable node_modules_reactnativedropdownpicker_src_themes_light_icons_tick
drawable node_modules_reactnativepaper_src_assets_backchevron
drawable node_modules_reactnavigation_elements_src_assets_backicon
drawable node_modules_reactnavigation_elements_src_assets_backiconmask
drawable rn_edit_text_material
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style AppTheme
